idx,imdb_id,genre
1125,tt0109913,Comedy
1126,tt0109913,Drama
1127,tt0109913,Romance
1128,tt0107076,Action
1129,tt0107076,Adventure
1130,tt0107076,Drama
1131,tt0107076,Thriller
1132,tt0107144,Action
1133,tt0107144,Comedy
1134,tt0113674,Comedy
1135,tt0112966,Comedy
1136,tt0112966,Drama
1137,tt0112966,Romance
1138,tt0107151,Drama
1139,tt0107151,Romance
1140,tt0110064,Comedy
1141,tt0110064,Music
1142,tt0110064,Romance
1143,tt0110074,Comedy
1144,tt0110074,Drama
1145,tt0110074,Fantasy
1146,tt0110123,Comedy
1147,tt0110123,War
1148,tt0107206,Action
1149,tt0107206,Crime
1150,tt0107206,Drama
1151,tt0107206,Thriller
1152,tt0107207,Biography
1153,tt0107207,Crime
1154,tt0107207,Drama
1155,tt0110137,Comedy
1156,tt0110137,Drama
1157,tt0110137,Romance
1158,tt0108551,Biography
1159,tt0108551,Drama
1160,tt0108551,Music
1161,tt0110197,Crime
1162,tt0110197,Comedy
1163,tt0110197,Drama
1164,tt0107286,Action
1165,tt0107286,Crime
1166,tt0107286,Drama
1167,tt0107286,Thriller
1168,tt0107290,Action
1169,tt0107290,Adventure
1170,tt0107290,Sci-Fi
1171,tt0107290,Thriller
1172,tt0107302,Crime
1173,tt0107302,Drama
1174,tt0107302,Thriller
1175,tt0110265,Crime
1176,tt0110265,Thriller
1177,tt0110305,Family
1178,tt0110305,Adventure
1179,tt0107362,Action
1180,tt0107362,Adventure
1181,tt0107362,Comedy
1182,tt0107362,Fantasy
1183,tt0107413,Comedy
1184,tt0107413,Family
1185,tt0110353,Comedy
1186,tt0110353,Western
1187,tt0107468,Drama
1188,tt0107468,Romance
1189,tt0107478,Comedy
1190,tt0107497,Crime
1191,tt0107497,Mystery
1192,tt0107497,Thriller
1193,tt0107501,Drama
1194,tt0107507,Comedy
1195,tt0107507,Mystery
1196,tt0107554,Crime
1197,tt0107554,Drama
1198,tt0107554,Thriller
1199,tt0116253,Action
1200,tt0116253,Adventure
1201,tt0116253,Thriller
1202,tt0074102,Drama
1203,tt0074102,Romance
1204,tt0111689,Comedy
1205,tt0111689,Drama
1206,tt0111689,Romance
1207,tt0111689,Thriller
1208,tt0107616,Comedy
1209,tt0107616,Drama
1210,tt0107616,Romance
1211,tt0107613,Comedy
1212,tt0107613,Romance
1213,tt0107614,Comedy
1214,tt0107614,Drama
1215,tt0107614,Family
1216,tt0107653,Comedy
1217,tt0107653,Drama
1218,tt0110657,Action
1219,tt0110657,Drama
1220,tt0110657,Family
1221,tt0110657,Romance
1222,tt0110657,Sport
1223,tt0110678,Action
1224,tt0110678,Drama
1225,tt0110678,Sci-Fi
1226,tt0110678,Thriller
1227,tt0110687,Adventure
1228,tt0110687,Comedy
1229,tt0110687,Drama
1230,tt0110687,Family
1231,tt0110687,Fantasy
1232,tt0107756,Biography
1233,tt0107756,Drama
1234,tt0107756,Fantasy
1235,tt0107756,Romance
1236,tt0107808,Crime
1237,tt0107808,Drama
1238,tt0107808,Thriller
1239,tt0107818,Drama
1240,tt0107822,Drama
1241,tt0107822,Music
1242,tt0107822,Romance
1243,tt0107840,Drama
1244,tt0107840,Romance
1245,tt0107889,Action
1246,tt0107889,Drama
1247,tt0107889,Romance
1248,tt0107889,Sport
1249,tt0111003,Horror
1250,tt0111003,Sci-Fi
1251,tt0111003,Thriller
1252,tt0110939,Comedy
1253,tt0110939,Crime
1254,tt0110939,Drama
1255,tt0110939,Musical
1256,tt0110939,Mystery
1257,tt0110939,Romance
1258,tt0110955,Comedy
1259,tt0110955,Crime
1260,tt0110955,Drama
1261,tt0107943,Drama
1262,tt0107943,Romance
1263,tt0110971,Comedy
1264,tt0110971,Drama
1265,tt0107969,Action
1266,tt0107969,Crime
1267,tt0107969,Drama
1268,tt0107969,Mystery
1269,tt0107969,Thriller
1270,tt0111001,Comedy
1271,tt0111001,Drama
1272,tt0107978,Action
1273,tt0107978,Crime
1274,tt0107978,Sci-Fi
1275,tt0107978,Thriller
1276,tt0107977,Adventure
1277,tt0107977,Comedy
1278,tt0107977,Musical
1279,tt0107977,Romance
1280,tt0107983,Crime
1281,tt0107983,Drama
1282,tt0107983,Romance
1283,tt0105275,Crime
1284,tt0105275,Drama
1285,tt0108000,Drama
1286,tt0108000,Romance
1287,tt0108002,Biography
1288,tt0108002,Drama
1289,tt0108002,Sport
1290,tt0105032,Biography
1291,tt0105032,Drama
1292,tt0108052,Biography
1293,tt0108052,Drama
1294,tt0108052,History
1295,tt0111094,Comedy
1296,tt0111094,Drama
1297,tt0111094,Sport
1298,tt0108065,Biography
1299,tt0108065,Drama
1300,tt0108065,Sport
1301,tt0108071,Drama
1302,tt0108071,Family
1303,tt0108071,Fantasy
1304,tt0111127,Comedy
1305,tt0111127,Crime
1306,tt0111127,Thriller
1307,tt0111143,Action
1308,tt0111143,Adventure
1309,tt0111143,Crime
1310,tt0111143,Fantasy
1311,tt0111143,Mystery
1312,tt0111143,Thriller
1313,tt0108101,Biography
1314,tt0108101,Drama
1315,tt0108101,Romance
1316,tt0108122,Comedy
1317,tt0108122,Drama
1318,tt0111194,Drama
1319,tt0111194,Comedy
1320,tt0111201,Comedy
1321,tt0111201,Drama
1322,tt0111201,Romance
1323,tt0108149,Comedy
1324,tt0108149,Drama
1325,tt0108149,Mystery
1326,tt0108160,Comedy
1327,tt0108160,Drama
1328,tt0108160,Romance
1329,tt0108162,Drama
1330,tt0108162,Thriller
1331,tt0083658,Action
1332,tt0083658,Sci-Fi
1333,tt0083658,Thriller
1334,tt0108186,Comedy
1335,tt0108186,Drama
1336,tt0108186,Romance
1337,tt0108174,Comedy
1338,tt0108174,Romance
1339,tt0108238,Action
1340,tt0108238,Crime
1341,tt0108238,Mystery
1342,tt0108238,Thriller
1343,tt0108255,Adventure
1344,tt0108255,Comedy
1345,tt0108255,Family
1346,tt0108255,Fantasy
1347,tt0108255,Sci-Fi
1348,tt0111323,Action
1349,tt0111323,Adventure
1350,tt0111323,Crime
1351,tt0111323,Drama
1352,tt0111323,Thriller
1353,tt0111400,Action
1354,tt0111400,Mystery
1355,tt0111400,Romance
1356,tt0111400,Thriller
1357,tt0108328,Biography
1358,tt0108328,Drama
1359,tt0108328,Music
1360,tt0111418,Comedy
1361,tt0111418,Drama
1362,tt0111418,Romance
1363,tt0107688,Animation
1364,tt0107688,Family
1365,tt0107688,Fantasy
1366,tt0107688,Musical
1367,tt0108333,Action
1368,tt0108333,Adventure
1369,tt0108333,Comedy
1370,tt0108333,Family
1371,tt0108333,Romance
1372,tt0108358,Action
1373,tt0108358,Biography
1374,tt0108358,Drama
1375,tt0108358,History
1376,tt0108358,Western
1377,tt0108399,Crime
1378,tt0108399,Drama
1379,tt0108399,Romance
1380,tt0108399,Thriller
1381,tt0108515,Documentary
1382,tt0108515,History
1383,tt0110763,Animation
1384,tt0110763,Adventure
1385,tt0110763,Comedy
1386,tt0110763,Family
1387,tt0110763,Fantasy
1388,tt0114906,Comedy
1389,tt0114906,Drama
1390,tt0107002,Drama
1391,tt0107002,Romance
1392,tt0109403,Action
1393,tt0109403,Comedy
1394,tt0109403,Drama
1395,tt0109403,Romance
1396,tt0107315,Comedy
1397,tt0106408,Comedy
1398,tt0106408,Drama
1399,tt0110363,Comedy
1400,tt0110363,Family
1401,tt0110363,Sport
1402,tt0107225,Comedy
1403,tt0111252,Comedy
1404,tt0111252,Drama
1405,tt0109120,Adventure
1406,tt0109120,Drama
1407,tt0109120,Family
1408,tt0108059,Action
1409,tt0108059,Crime
1410,tt0108059,Drama
1411,tt0108059,Thriller
1412,tt0110892,Comedy
1413,tt0110892,Drama
1414,tt0110892,History
1415,tt0110892,Mystery
1416,tt0110892,Romance
1417,tt0112651,Documentary
1418,tt0112651,History
1419,tt0109382,Biography
1420,tt0109382,Comedy
1421,tt0109382,Drama
1422,tt0112572,Comedy
1423,tt0099785,Comedy
1424,tt0099785,Family
1425,tt0099653,Drama
1426,tt0099653,Fantasy
1427,tt0099653,Romance
1428,tt0099653,Thriller
1429,tt0103639,Animation
1430,tt0103639,Adventure
1431,tt0103639,Comedy
1432,tt0103639,Family
1433,tt0103639,Fantasy
1434,tt0103639,Musical
1435,tt0103639,Romance
1436,tt0103064,Action
1437,tt0103064,Sci-Fi
1438,tt0099348,Adventure
1439,tt0099348,Drama
1440,tt0099348,Western
1441,tt0096895,Action
1442,tt0096895,Adventure
1443,tt0102926,Crime
1444,tt0102926,Drama
1445,tt0102926,Thriller
1446,tt0029583,Animation
1447,tt0029583,Family
1448,tt0029583,Fantasy
1449,tt0029583,Musical
1450,tt0029583,Romance
1451,tt0101414,Animation
1452,tt0101414,Family
1453,tt0101414,Fantasy
1454,tt0101414,Musical
1455,tt0101414,Romance
1456,tt0032910,Animation
1457,tt0032910,Comedy
1458,tt0032910,Family
1459,tt0032910,Fantasy
1460,tt0032910,Musical
1461,tt0100405,Comedy
1462,tt0100405,Romance
1463,tt0065214,Action
1464,tt0065214,Adventure
1465,tt0065214,Western
1466,tt0110395,Crime
1467,tt0110395,Romance
1468,tt0110395,Thriller
1469,tt0109934,Documentary
1470,tt0109934,Music
1471,tt0117247,Comedy
1472,tt0117247,Drama
1473,tt0117247,Romance
1474,tt0112625,Horror
1475,tt0112625,Thriller
1476,tt0116282,Crime
1477,tt0116282,Drama
1478,tt0116282,Thriller
1479,tt0116552,Adventure
1480,tt0116552,Comedy
1481,tt0116552,Family
1482,tt0116552,Romance
1483,tt0082509,Animation
1484,tt0082509,Adventure
1485,tt0082509,Fantasy
1486,tt0082509,Sci-Fi
1487,tt0116514,Horror
1488,tt0116514,Sci-Fi
1489,tt0117283,Comedy
1490,tt0117283,Romance
1491,tt0116684,Drama
1492,tt0116684,Romance
1493,tt0070506,Comedy
1494,tt0070506,Drama
1495,tt0065421,Animation
1496,tt0065421,Adventure
1497,tt0065421,Comedy
1498,tt0065421,Family
1499,tt0065421,Musical
1500,tt0113083,Drama
1501,tt0118001,Comedy
1502,tt0118001,Romance
1503,tt0116165,Comedy
1504,tt0116165,Family
1505,tt0116165,Sport
1506,tt0117891,Comedy
1507,tt0117891,Crime
1508,tt0117891,Drama
1509,tt0117891,Romance
1510,tt0117891,Thriller
1511,tt0113613,Comedy
1512,tt0113613,Crime
1513,tt0113613,Drama
1514,tt0113613,Thriller
1515,tt0117381,Crime
1516,tt0117381,Drama
1517,tt0117381,Mystery
1518,tt0117381,Thriller
1519,tt0115509,Animation
1520,tt0115509,Adventure
1521,tt0115509,Family
1522,tt0115509,Fantasy
1523,tt0115509,Romance
1524,tt0114671,Drama
1525,tt0114671,War
1526,tt0112844,Comedy
1527,tt0114658,Action
1528,tt0114658,Comedy
1529,tt0114658,Family
1530,tt0114658,Sci-Fi
1531,tt0116275,Comedy
1532,tt0116275,Drama
1533,tt0113122,Drama
1534,tt0113122,Thriller
1535,tt0117608,Comedy
1536,tt0113448,Comedy
1537,tt0113448,Drama
1538,tt0113448,Romance
1539,tt0116414,Comedy
1540,tt0116414,Drama
1541,tt0116095,Drama
1542,tt0116095,Horror
1543,tt0116095,Mystery
1544,tt0116095,Thriller
1545,tt0113947,Drama
1546,tt0115956,Action
1547,tt0115956,Drama
1548,tt0115956,Mystery
1549,tt0115956,Thriller
1550,tt0115956,War
1551,tt0117060,Action
1552,tt0117060,Adventure
1553,tt0117060,Thriller
1554,tt0109028,Comedy
1555,tt0109028,Drama
1556,tt0109028,Mystery
1557,tt0117071,Drama
1558,tt0117071,Romance
1559,tt0116136,Action
1560,tt0116136,Adventure
1561,tt0116136,Fantasy
1562,tt0116168,Comedy
1563,tt0116168,Sport
1564,tt0116683,Animation
1565,tt0116683,Adventure
1566,tt0116683,Family
1567,tt0116683,Fantasy
1568,tt0116683,Musical
1569,tt0116287,Drama
1570,tt0116287,Thriller
1571,tt0116768,Comedy
1572,tt0114787,Comedy
1573,tt0114787,Drama
1574,tt0114787,Fantasy
1575,tt0114787,War
1576,tt0112536,Action
1577,tt0112536,Sport
1578,tt0048473,Drama
1579,tt0052572,Drama
1580,tt0117128,Comedy
1581,tt0117128,Sci-Fi
1582,tt0117705,Animation
1583,tt0117705,Adventure
1584,tt0117705,Comedy
1585,tt0117705,Family
1586,tt0117705,Sci-Fi
1587,tt0117705,Sport
1588,tt0062711,Adventure
1589,tt0062711,Comedy
1590,tt0062711,Fantasy
1591,tt0062711,Sci-Fi
1592,tt0108181,Short
1593,tt0108181,Drama
1594,tt0108181,Thriller
1595,tt0114307,Drama
1596,tt0114307,Romance
1597,tt0058898,Drama
1598,tt0058898,Mystery
1599,tt0058898,Sci-Fi
1600,tt0058898,Thriller
1601,tt0113443,Drama
1602,tt0113443,Romance
1603,tt0114048,Action
1604,tt0114048,Adventure
1605,tt0114048,Comedy
1606,tt0114048,Drama
1607,tt0114048,Family
1608,tt0114048,War
1609,tt0117104,Comedy
1610,tt0117104,Drama
1611,tt0117104,Romance
1612,tt0117688,Action
1613,tt0117688,Sci-Fi
1614,tt0117688,Thriller
1615,tt0117774,Action
1616,tt0117774,Crime
1617,tt0117774,Drama
1618,tt0117774,Thriller
1619,tt0114736,Crime
1620,tt0114736,Drama
1621,tt0114736,Mystery
1622,tt0114736,Thriller
1623,tt0116289,Comedy
1624,tt0116289,Crime
1625,tt0116289,Drama
1626,tt0116289,Romance
1627,tt0109593,Drama
1628,tt0112368,Comedy
1629,tt0112368,Drama
1630,tt0115742,Drama
1631,tt0115742,Mystery
1632,tt0115742,Romance
1633,tt0117420,Action
1634,tt0117420,Adventure
1635,tt0117420,Drama
1636,tt0117420,Thriller
1637,tt0117784,Drama
1638,tt0117784,Sport
1639,tt0117107,Crime
1640,tt0117107,Drama
1641,tt0117107,Mystery
1642,tt0117107,Thriller
1643,tt0117979,Comedy
1644,tt0117979,Romance
1645,tt0095776,Animation
1646,tt0095776,Adventure
1647,tt0095776,Comedy
1648,tt0095776,Family
1649,tt0095776,Musical
1650,tt0115851,Comedy
1651,tt0115851,Sport
1652,tt0116322,Adventure
1653,tt0116322,Family
1654,tt0112817,Adventure
1655,tt0112817,Drama
1656,tt0112817,Fantasy
1657,tt0112817,Western
1658,tt0113362,Adventure
1659,tt0113362,Drama
1660,tt0113362,Romance
1661,tt0113362,War
1662,tt0108500,Comedy
1663,tt0108500,Fantasy
1664,tt0117108,Comedy
1665,tt0117108,Romance
1666,tt0117108,Sci-Fi
1667,tt0118114,Animation
1668,tt0118114,Comedy
1669,tt0118114,Family
1670,tt0113270,Documentary
1671,tt0113270,Biography
1672,tt0115963,Drama
1673,tt0115963,Fantasy
1674,tt0115963,Horror
1675,tt0115963,Thriller
1676,tt0116448,Comedy
1677,tt0116448,Sport
1678,tt0116827,Drama
1679,tt0116827,Thriller
1680,tt0112701,Comedy
1681,tt0112701,Romance
1682,tt0116508,Drama
1683,tt0116508,Mystery
1684,tt0116508,Thriller
1685,tt0117500,Action
1686,tt0117500,Adventure
1687,tt0117500,Thriller
1688,tt0109592,Comedy
1689,tt0109592,Horror
1690,tt0117998,Action
1691,tt0117998,Adventure
1692,tt0117998,Thriller
1693,tt0115624,Action
1694,tt0115624,Sci-Fi
1695,tt0113568,Animation
1696,tt0113568,Action
1697,tt0113568,Crime
1698,tt0113568,Drama
1699,tt0113568,Mystery
1700,tt0113568,Sci-Fi
1701,tt0113568,Thriller
1702,tt0117894,Fantasy
1703,tt0117894,Horror
1704,tt0117723,Action
1705,tt0117723,Comedy
1706,tt0112691,Animation
1707,tt0112691,Short
1708,tt0112691,Comedy
1709,tt0112691,Crime
1710,tt0112691,Family
1711,tt0112691,Mystery
1712,tt0117768,Adventure
1713,tt0117768,Comedy
1714,tt0115571,Mystery
1715,tt0115571,Sci-Fi
1716,tt0115571,Thriller
1717,tt0057012,Comedy
1718,tt0109688,Action
1719,tt0109688,Drama
1720,tt0110480,Documentary
1721,tt0110480,Biography
1722,tt0108211,Drama
1723,tt0108211,War
1724,tt0117331,Action
1725,tt0117331,Adventure
1726,tt0117331,Comedy
1727,tt0117331,Fantasy
1728,tt0117765,Comedy
1729,tt0117765,Crime
1730,tt0117765,Drama
1731,tt0117765,Thriller
1732,tt0113280,Drama
1733,tt0113280,Romance
1734,tt0116669,Comedy
1735,tt0116669,Drama
1736,tt0116669,Fantasy
1737,tt0116594,Biography
1738,tt0116594,Drama
1739,tt0070820,Drama
1740,tt0063715,Drama
1741,tt0063715,Horror
1742,tt0063715,Mystery
1743,tt0117951,Drama
1744,tt0118523,Romance
1745,tt0118523,Comedy
1746,tt0116629,Action
1747,tt0116629,Adventure
1748,tt0116629,Sci-Fi
1749,tt0117737,Drama
1750,tt0117737,Mystery
1751,tt0117737,Romance
1752,tt0116277,Action
1753,tt0116277,Drama
1754,tt0116277,Sport
1755,tt0116277,Thriller
1756,tt0116583,Animation
1757,tt0116583,Drama
1758,tt0116583,Family
1759,tt0116583,Musical
1760,tt0116583,Romance
1761,tt0115798,Comedy
1762,tt0115798,Drama
1763,tt0115798,Thriller
1764,tt0116778,Comedy
1765,tt0116778,Sport
1766,tt0116213,Action
1767,tt0116213,Drama
1768,tt0116213,Thriller
1769,tt0117218,Comedy
1770,tt0117218,Romance
1771,tt0117218,Sci-Fi
1772,tt0111546,Drama
1773,tt0111546,Romance
1774,tt0111546,War
1775,tt0113610,Documentary
1776,tt0113610,Music
1777,tt0111237,Comedy
1778,tt0111237,Drama
1779,tt0116040,Action
1780,tt0116040,Adventure
1781,tt0116040,Drama
1782,tt0116040,Thriller
1783,tt0116365,Comedy
1784,tt0116365,Fantasy
1785,tt0116365,Horror
1786,tt0116905,Drama
1787,tt0116905,Mystery
1788,tt0116493,Comedy
1789,tt0116493,Drama
1790,tt0116493,Family
1791,tt0117333,Drama
1792,tt0117333,Fantasy
1793,tt0117333,Romance
1794,tt0117333,Sci-Fi
1795,tt0118113,Comedy
1796,tt0118113,Drama
1797,tt0118113,Romance
1798,tt0117628,Comedy
1799,tt0117628,Drama
1800,tt0117628,Romance
1801,tt0117913,Crime
1802,tt0117913,Drama
1803,tt0117913,Thriller
1804,tt0115530,Drama
1805,tt0115493,Adventure
1806,tt0115493,Family
1807,tt0116320,Action
1808,tt0116320,Adventure
1809,tt0116320,Crime
1810,tt0116320,Drama
1811,tt0116320,Romance
1812,tt0116756,Comedy
1813,tt0116756,Family
1814,tt0116756,Fantasy
1815,tt0116756,Musical
1816,tt0116823,Comedy
1817,tt0116823,Family
1818,tt0118073,Comedy
1819,tt0061495,Comedy
1820,tt0061495,Drama
1821,tt0061495,Romance
1822,tt0110246,Drama
1823,tt0110246,History
1824,tt0110246,Mystery
1825,tt0115472,Adventure
1826,tt0115472,Drama
1827,tt0115472,Family
1828,tt0115472,Fantasy
1829,tt0115472,Musical
1830,tt0116707,Comedy
1831,tt0116707,Fantasy
1832,tt0116707,Musical
1833,tt0116707,Sci-Fi
1834,tt0116313,Comedy
1835,tt0117438,Action
1836,tt0117438,Crime
1837,tt0117438,Thriller
1838,tt0116531,Comedy
1839,tt0116531,Crime
1840,tt0116531,Romance
1841,tt0116353,Drama
1842,tt0116353,Romance
1843,tt0115857,Action
1844,tt0115857,Drama
1845,tt0115857,Sci-Fi
1846,tt0115857,Thriller
1847,tt0117008,Comedy
1848,tt0117008,Family
1849,tt0117008,Fantasy
1850,tt0116191,Comedy
1851,tt0116191,Drama
1852,tt0116191,Romance
1853,tt0115986,Action
1854,tt0115986,Crime
1855,tt0115986,Fantasy
1856,tt0115986,Thriller
1857,tt0116571,Comedy
1858,tt0116571,Family
1859,tt0053459,Drama
1860,tt0053459,Horror
1861,tt0117826,Comedy
1862,tt0117826,Fantasy
1863,tt0117826,Horror
1864,tt0117718,Drama
1865,tt0116225,Action
1866,tt0116225,Adventure
1867,tt0116225,Sci-Fi
1868,tt0116225,Thriller
1869,tt0115632,Biography
1870,tt0115632,Drama
1871,tt0117918,Comedy
1872,tt0117918,Drama
1873,tt0117918,Romance
1874,tt0117918,Sport
1875,tt0068646,Crime
1876,tt0068646,Drama
1877,tt0104558,Action
1878,tt0104558,Comedy
1879,tt0104558,Crime
1880,tt0104558,Thriller
1881,tt0115736,Crime
1882,tt0115736,Thriller
1883,tt0115836,Comedy
1884,tt0116745,Crime
1885,tt0116745,Drama
1886,tt0116745,Music
1887,tt0116745,Thriller
1888,tt0119214,Comedy
1889,tt0119214,Crime
1890,tt0110693,Action
1891,tt0110693,Crime
1892,tt0110693,Drama
1893,tt0110693,Mystery
1894,tt0106544,Action
1895,tt0106544,Comedy
1896,tt0106544,Crime
1897,tt0106544,Thriller
1898,tt0120004,Horror
1899,tt0120004,Mystery
1900,tt0120004,Sci-Fi
1901,tt0120004,Thriller
1902,tt0116654,Horror
1903,tt0116654,Sci-Fi
1904,tt0116654,Thriller
1905,tt0116311,Family
1906,tt0116311,Comedy
1907,tt0117965,Drama
1908,tt0117965,Thriller
1909,tt0115725,Comedy
1910,tt0115725,Family
1911,tt0115725,Fantasy
1912,tt0115783,Action
1913,tt0115783,Comedy
1914,tt0115783,Crime
1915,tt0113596,Animation
1916,tt0113596,Adventure
1917,tt0113596,Family
1918,tt0113596,Musical
1919,tt0109001,Romance
1920,tt0109001,Drama
1921,tt0113253,Horror
1922,tt0113253,Thriller
1923,tt0117991,Comedy
1924,tt0117991,Drama
1925,tt0117991,Romance
1926,tt0117093,Drama
1927,tt0117093,Romance
1928,tt0117093,War
1929,tt0111019,Drama
1930,tt0035896,Adventure
1931,tt0035896,Drama
1932,tt0035896,History
1933,tt0035896,Romance
1934,tt0035896,War
1935,tt0032904,Comedy
1936,tt0032904,Romance
1937,tt0045152,Comedy
1938,tt0045152,Musical
1939,tt0045152,Romance
1940,tt0043278,Drama
1941,tt0043278,Musical
1942,tt0043278,Romance
1943,tt0050419,Comedy
1944,tt0050419,Musical
1945,tt0050419,Romance
1946,tt0054698,Comedy
1947,tt0054698,Drama
1948,tt0054698,Romance
1949,tt0052357,Mystery
1950,tt0052357,Romance
1951,tt0052357,Thriller
1952,tt0047396,Mystery
1953,tt0047396,Thriller
1954,tt0025316,Comedy
1955,tt0025316,Romance
1956,tt0036855,Crime
1957,tt0036855,Drama
1958,tt0036855,Mystery
1959,tt0036855,Thriller
1960,tt0025164,Comedy
1961,tt0025164,Musical
1962,tt0025164,Romance
1963,tt0053125,Adventure
1964,tt0053125,Mystery
1965,tt0053125,Thriller
1966,tt0053604,Comedy
1967,tt0053604,Drama
1968,tt0053604,Romance
1969,tt0053291,Comedy
1970,tt0053291,Music
1971,tt0053291,Romance
1972,tt0056923,Comedy
1973,tt0056923,Mystery
1974,tt0056923,Romance
1975,tt0056923,Thriller
1976,tt0034583,Drama
1977,tt0034583,Romance
1978,tt0034583,War
1979,tt0033870,Crime
1980,tt0033870,Film-Noir
1981,tt0033870,Mystery
1982,tt0033870,Romance
1983,tt0058385,Drama
1984,tt0058385,Family
1985,tt0058385,Musical
1986,tt0058385,Romance
1987,tt0047437,Comedy
1988,tt0047437,Drama
1989,tt0047437,Romance
1990,tt0046250,Comedy
1991,tt0046250,Romance
1992,tt0031580,Comedy
1993,tt0031580,Drama
1994,tt0031580,Family
1995,tt0031580,Musical
1996,tt0037059,Comedy
1997,tt0037059,Drama
1998,tt0037059,Family
1999,tt0037059,Music
2000,tt0037059,Romance
2001,tt0032138,Adventure
2002,tt0032138,Family
2003,tt0032138,Fantasy
2004,tt0032138,Musical
2005,tt0031381,Drama
2006,tt0031381,History
2007,tt0031381,Romance
2008,tt0031381,War
2009,tt0084370,Comedy
2010,tt0084370,Drama
2011,tt0043014,Drama
2012,tt0043014,Film-Noir
2013,tt0033467,Drama
2014,tt0033467,Mystery
2015,tt0062622,Adventure
2016,tt0062622,Sci-Fi
2017,tt0042192,Drama
2018,tt0032143,Comedy
2019,tt0032143,Drama
2020,tt0032976,Drama
2021,tt0032976,Mystery
2022,tt0032976,Romance
2023,tt0032976,Thriller
2024,tt0032484,Action
2025,tt0032484,Romance
2026,tt0032484,Thriller
2027,tt0032484,War
2028,tt0038787,Drama
2029,tt0038787,Film-Noir
2030,tt0038787,Romance
2031,tt0038787,Thriller
2032,tt0038109,Film-Noir
2033,tt0038109,Mystery
2034,tt0038109,Romance
2035,tt0038109,Thriller
2036,tt0050105,Drama
2037,tt0050105,Musical
2038,tt0050105,Romance
2039,tt0048728,Mystery
2040,tt0048728,Romance
2041,tt0048728,Thriller
2042,tt0042451,Comedy
2043,tt0042451,Romance
2044,tt0045537,Comedy
2045,tt0045537,Musical
2046,tt0045537,Romance
2047,tt0031725,Comedy
2048,tt0031725,Romance
2049,tt0050658,Comedy
2050,tt0050658,Crime
2051,tt0050658,Drama
2052,tt0050658,Romance
2053,tt0051658,Comedy
2054,tt0051658,Musical
2055,tt0051658,Romance
2056,tt0029843,Action
2057,tt0029843,Adventure
2058,tt0029843,Romance
2059,tt0032762,Action
2060,tt0032762,Adventure
2061,tt0032762,Romance
2062,tt0032762,Western
2063,tt0037008,Drama
2064,tt0037008,Film-Noir
2065,tt0037008,Mystery
2066,tt0039420,Comedy
2067,tt0039420,Drama
2068,tt0039420,Fantasy
2069,tt0039420,Mystery
2070,tt0039420,Romance
2071,tt0039420,Thriller
2072,tt0029162,Adventure
2073,tt0029162,Drama
2074,tt0029162,Fantasy
2075,tt0029162,Mystery
2076,tt0027125,Comedy
2077,tt0027125,Musical
2078,tt0027125,Romance
2079,tt0035446,Comedy
2080,tt0035446,War
2081,tt0028010,Comedy
2082,tt0028010,Drama
2083,tt0028010,Romance
2084,tt0049261,Drama
2085,tt0049261,Western
2086,tt0048028,Drama
2087,tt0025878,Comedy
2088,tt0025878,Crime
2089,tt0025878,Mystery
2090,tt0032599,Comedy
2091,tt0032599,Drama
2092,tt0032599,Romance
2093,tt0048960,Adventure
2094,tt0048960,Comedy
2095,tt0048960,Family
2096,tt0048960,Romance
2097,tt0038650,Drama
2098,tt0038650,Family
2099,tt0038650,Fantasy
2100,tt0031679,Comedy
2101,tt0031679,Drama
2102,tt0029947,Comedy
2103,tt0029947,Family
2104,tt0029947,Romance
2105,tt0034012,Drama
2106,tt0034012,Romance
2107,tt0025586,Drama
2108,tt0025586,Romance
2109,tt0027893,Drama
2110,tt0027893,Family
2111,tt0041509,Comedy
2112,tt0041509,Musical
2113,tt0041509,Romance
2114,tt0026029,Crime
2115,tt0026029,Mystery
2116,tt0026029,Thriller
2117,tt0114007,Drama
2118,tt0118927,Action
2119,tt0118927,Crime
2120,tt0118927,Drama
2121,tt0118927,Thriller
2122,tt0117357,Comedy
2123,tt0117357,Drama
2124,tt0117357,Romance
2125,tt0116329,Adventure
2126,tt0116329,Drama
2127,tt0116329,Family
2128,tt0118742,Drama
2129,tt0118742,Romance
2130,tt0116442,Comedy
2131,tt0116442,Drama
2132,tt0116442,Music
2133,tt0117011,Action
2134,tt0117011,Thriller
2135,tt0117039,Biography
2136,tt0117039,Drama
2137,tt0117039,Thriller
2138,tt0117039,War
2139,tt0116635,Biography
2140,tt0116635,Drama
2141,tt0115678,Drama
2142,tt0115678,Romance
2143,tt0116830,Action
2144,tt0116830,Crime
2145,tt0116830,Drama
2146,tt0116830,Thriller
2147,tt0117603,Action
2148,tt0117603,Crime
2149,tt0117603,Drama
2150,tt0117603,Romance
2151,tt0117603,Thriller
2152,tt0115438,Comedy
2153,tt0115438,Crime
2154,tt0115438,Thriller
2155,tt0116259,Crime
2156,tt0116259,Drama
2157,tt0116259,Mystery
2158,tt0116259,Thriller
2159,tt0116421,Action
2160,tt0116421,Comedy
2161,tt0116421,Crime
2162,tt0116421,Drama
2163,tt0116421,Thriller
2164,tt0116000,Action
2165,tt0116000,Comedy
2166,tt0116000,Drama
2167,tt0116000,Family
2168,tt0116000,Sport
2169,tt0115862,Crime
2170,tt0115862,Drama
2171,tt0115862,Thriller
